image_id,label
5795,0
5796,4
5797,4
5798,8
5799,2
5800,9
5801,0
5802,4
5803,8
5804,8
5805,8
5806,5
5807,0
5808,4
5809,1
5810,8
5811,8
5812,8
5813,0
5814,9
5815,2
5816,1
5817,8
5818,8
5819,5
5820,1
5821,4
5822,3
5823,0
5824,6
5825,4
5826,1
5827,9
5828,2
5829,4
5830,8
5831,8
5832,6
5833,8
5834,3
5835,5
5836,8
5837,9
5838,6
5839,1
5840,8
5841,5
5842,2
5843,4
5844,3
5845,1
5846,5
5847,5
5848,2
5849,1
5850,0
5851,9
5852,7
5853,7
5854,8
5855,4
5856,4
5857,4
5858,4
5859,7
5860,5
5861,6
5862,6
5863,5
5864,9
5865,0
5866,4
5867,5
5868,2
5869,6
5870,2
5871,8
5872,5
5873,1
5874,1
5875,5
5876,2
5877,8
5878,4
5879,5
5880,6
5881,5
5882,6
5883,5
5884,8
5885,5
5886,4
5887,2
5888,8
5889,2
5890,6
5891,2
5892,9
5893,8
5894,2
5895,6
5896,8
5897,6
5898,8
5899,4
5900,3
5901,8
5902,1
5903,9
5904,3
5905,3
5906,3
5907,6
5908,4
5909,6
5910,1
5911,3
5912,1
5913,2
5914,6
5915,8
5916,3
5917,0
5918,0
5919,5
5920,9
5921,6
5922,2
5923,3
5924,8
5925,8
5926,5
5927,1
5928,8
5929,0
5930,5
5931,1
5932,9
5933,4
5934,7
5935,2
5936,1
5937,1
5938,3
5939,2
5940,6
5941,0
5942,9
5943,3
5944,2
5945,4
5946,4
5947,6
5948,5
5949,3
5950,1
5951,3
5952,9
5953,1
5954,3
5955,9
5956,2
5957,5
5958,0
5959,0
5960,1
5961,3
5962,9
5963,3
5964,1
5965,4
5966,5
5967,6
5968,5
5969,1
5970,8
5971,0
5972,2
5973,3
5974,3
5975,4
5976,6
5977,5
5978,3
5979,7
5980,8
5981,4
5982,6
5983,0
5984,2
5985,8
5986,8
5987,8
5988,5
5989,5
5990,5
5991,2
5992,4
5993,0
5994,6
5995,1
5996,0
5997,0
5998,8
5999,9
6000,7
6001,8
6002,8
6003,2
6004,7
6005,1
6006,7
6007,0
6008,1
6009,3
6010,8
6011,3
6012,6
6013,4
6014,6
6015,5
6016,5
6017,5
6018,7
6019,3
6020,5
6021,7
6022,0
6023,3
6024,8
6025,4
6026,5
6027,0
6028,4
6029,9
6030,9
6031,4
6032,0
6033,5
6034,7
6035,1
6036,4
6037,4
6038,4
6039,3
6040,4
6041,6
6042,4
6043,9
6044,6
6045,1
6046,1
6047,8
6048,4
6049,8
6050,7
6051,5
6052,4
6053,9
6054,6
6055,3
6056,0
6057,3
6058,5
6059,6
6060,4
6061,4
6062,2
6063,4
6064,7
6065,0
6066,7
6067,2
6068,5
6069,3
6070,9
6071,3
6072,4
6073,8
6074,6
6075,3
6076,3
6077,7
6078,9
6079,7
6080,5
6081,4
6082,4
6083,2
6084,8
6085,0
6086,9
6087,0
6088,4
6089,9
6090,8
6091,4
6092,1
6093,6
6094,7
6095,4
6096,5
6097,0
6098,3
6099,5
6100,9
6101,3
6102,8
6103,0
6104,1
6105,2
6106,2
6107,9
6108,4
6109,6
6110,4
6111,1
6112,4
6113,4
6114,6
6115,7
6116,9
6117,7
6118,8
6119,0
6120,6
6121,9
6122,6
6123,3
6124,4
6125,2
6126,6
6127,4
6128,9
6129,3
6130,4
6131,3
6132,3
6133,2
6134,9
6135,3
6136,5
6137,9
6138,1
6139,5
6140,4
6141,8
6142,1
6143,0
6144,2
6145,4
6146,3
6147,6
6148,2
6149,4
6150,1
6151,4
6152,8
6153,9
6154,1
6155,7
6156,2
6157,9
6158,3
6159,3
6160,9
6161,7
6162,1
6163,1
6164,1
6165,6
6166,8
6167,6
6168,5
6169,6
6170,2
6171,9
6172,4
6173,6
6174,2
6175,8
6176,9
6177,1
6178,7
6179,1
6180,5
6181,0
6182,4
6183,3
6184,5
6185,2
6186,3
6187,3
6188,9
6189,6
6190,3
6191,8
6192,2
6193,2
6194,3
6195,9
6196,7
6197,6
6198,5
6199,7
6200,7
6201,4
6202,0
6203,4
6204,0
6205,5
6206,6
6207,5
6208,3
6209,2
6210,9
6211,0
6212,9
6213,9
6214,7
6215,1
6216,4
6217,0
6218,0
6219,5
6220,4
6221,1
6222,1
6223,4
6224,0
6225,8
6226,0
6227,1
6228,8
6229,3
6230,4
6231,9
6232,2
6233,1
6234,2
6235,1
6236,0
6237,7
6238,1
6239,4
6240,0
6241,9
6242,5
6243,2
6244,8
6245,0
6246,5
6247,4
6248,3
6249,5
6250,3
6251,0
6252,3
6253,8
6254,8
6255,7
6256,9
6257,5
6258,3
6259,4
6260,1
6261,2
6262,6
6263,1
6264,5
6265,7
6266,4
6267,8
6268,7
6269,9
6270,8
6271,8
6272,4
6273,9
6274,4
6275,2
6276,5
6277,8
6278,2
6279,9
6280,5
6281,1
6282,4
6283,2
6284,6
6285,5
6286,9
6287,0
6288,9
6289,5
6290,8
6291,8
6292,3
6293,4
6294,4
6295,9
6296,3
6297,0
6298,8
6299,7
6300,8
6301,5
6302,9
6303,4
6304,3
6305,6
6306,7
6307,4
6308,0
6309,5
6310,4
6311,2
6312,2
6313,1
6314,5
6315,2
6316,4
6317,8
6318,4
6319,0
6320,4
6321,4
6322,2
6323,2
6324,1
6325,9
6326,0
6327,6
6328,3
6329,0
6330,4
6331,5
6332,3
6333,9
6334,7
6335,6
6336,9
6337,9
6338,6
6339,8
6340,9
6341,8
6342,0
6343,6
6344,9
6345,1
6346,5
6347,1
6348,6
6349,3
6350,5
6351,4
6352,2
6353,2
6354,8
6355,8
6356,6
6357,8
6358,5
6359,4
6360,8
6361,7
6362,5
6363,8
6364,2
6365,4
6366,0
6367,7
6368,2
6369,2
6370,1
6371,1
6372,9
6373,7
6374,0
6375,7
6376,0
6377,9
6378,1
6379,2
6380,5
6381,5
6382,4
6383,0
6384,0
6385,8
6386,3
6387,6
6388,8
6389,1
6390,4
6391,8
6392,8
6393,0
6394,9
6395,2
6396,0
6397,4
6398,6
6399,8
6400,0
6401,7
6402,8
6403,8
6404,5
6405,7
6406,5
6407,2
6408,5
6409,9
6410,2
6411,3
6412,0
6413,3
6414,4
6415,7
6416,4
6417,5
6418,4
6419,3
6420,3
6421,7
6422,8
6423,9
6424,2
6425,4
6426,0
6427,1
6428,4
6429,1
6430,8
6431,9
6432,1
6433,1
6434,9
6435,5
6436,7
6437,0
6438,5
6439,8
6440,5
6441,4
6442,9
6443,6
6444,5
6445,0
6446,0
6447,4
6448,2
6449,4
6450,4
6451,0
6452,0
6453,4
6454,2
6455,2
6456,1
6457,5
6458,8
6459,3
6460,6
6461,5
6462,2
6463,4
6464,4
6465,1
6466,8
6467,6
6468,9
6469,8
6470,2
6471,4
6472,8
6473,8
6474,7
6475,6
6476,1
6477,5
6478,3
6479,7
6480,7
6481,5
6482,7
6483,6
6484,8
6485,0
6486,3
6487,3
6488,1
6489,2
6490,4
6491,1
6492,4
6493,3
6494,8
6495,9
6496,0
6497,7
6498,8
6499,1
6500,6
6501,3
6502,3
6503,8
6504,4
6505,6
6506,9
6507,0
6508,3
6509,1
6510,4
6511,3
6512,3
6513,8
6514,3
6515,7
6516,6
6517,4
6518,5
6519,1
6520,2
6521,4
6522,6
6523,6
6524,4
6525,0
6526,7
6527,1
6528,8
6529,8
6530,2
6531,4
6532,6
6533,8
6534,3
6535,5
6536,0
6537,4
6538,3
6539,0
6540,7
6541,8
6542,9
6543,9
6544,4
6545,8
6546,4
6547,7
6548,4
6549,6
6550,2
6551,4
6552,9
6553,3
6554,3
6555,2
6556,4
6557,7
6558,7
6559,0
6560,5
6561,8
6562,3
6563,8
6564,8
6565,4
6566,8
6567,7
6568,8
6569,2
6570,0
6571,8
6572,6
6573,3
6574,3
6575,4
6576,9
6577,9
6578,3
6579,3
6580,5
6581,7
6582,8
6583,8
6584,7
6585,4
6586,0
6587,6
6588,0
6589,9
6590,5
6591,4
6592,6
6593,3
6594,9
6595,1
6596,9
6597,3
6598,4
6599,6
6600,3
6601,6
6602,8
6603,7
6604,3
6605,0
6606,0
6607,2
6608,6
6609,1
6610,4
6611,3
6612,5
6613,7
6614,2
6615,3
6616,4
6617,2
6618,8
6619,5
6620,4
6621,9
6622,7
6623,0
6624,6
6625,1
6626,9
6627,3
6628,0
6629,8
6630,5
6631,9
6632,2
6633,4
6634,6
6635,6
6636,5
6637,6
6638,0
6639,4
6640,0
6641,5
6642,7
6643,8
6644,3
6645,8
6646,0
6647,1
6648,5
6649,4
6650,6
6651,8
6652,3
6653,3
6654,3
6655,3
6656,3
6657,8
6658,3
6659,3
6660,1
6661,3
6662,9
6663,4
6664,5
6665,5
6666,3
6667,2
6668,1
6669,9
6670,2
6671,0
6672,6
6673,3
6674,6
6675,5
6676,3
6677,6
6678,2
6679,0
6680,0
6681,0
6682,5
6683,5
6684,3
6685,7
6686,2
6687,9
6688,8
6689,6
6690,7
6691,4
6692,2
6693,0
6694,5
6695,4
6696,8
6697,2
6698,4
6699,8
6700,6
6701,1
6702,9
6703,9
6704,8
6705,4
6706,8
6707,3
6708,4
6709,2
6710,2
6711,7
6712,4
6713,5
6714,5
6715,2
6716,3
6717,7
6718,0
6719,1
6720,7
6721,6
6722,1
6723,2
6724,1
6725,4
6726,7
6727,2
6728,1
6729,5
6730,5
6731,1
6732,4
6733,4
6734,7
6735,8
6736,8
6737,1
6738,4
6739,5
6740,0
6741,8
6742,8
6743,3
6744,0
6745,8
6746,5
6747,4
6748,0
6749,7
6750,4
6751,0
6752,0
6753,3
6754,3
6755,4
6756,4
6757,2
6758,4
6759,2
6760,0
6761,6
6762,3
6763,7
6764,3
6765,7
6766,2
6767,3
6768,0
6769,1
6770,1
6771,7
6772,7
6773,6
6774,4
6775,6
6776,1
6777,9
6778,4
6779,6
6780,5
6781,8
6782,5
6783,4
6784,5
6785,0
6786,7
6787,4
6788,4
6789,8
6790,5
6791,4
6792,6
6793,7
6794,4
6795,2
6796,1
6797,2
6798,6
6799,2
6800,3
6801,8
6802,0
6803,1
6804,9
6805,4
6806,4
6807,3
6808,9
6809,9
6810,2
6811,7
6812,1
6813,0
6814,0
6815,1
6816,7
6817,4
6818,4
6819,5
6820,7
6821,6
6822,0
6823,7
6824,3
6825,0
6826,6
6827,9
6828,5
6829,9
6830,7
6831,6
6832,3
6833,8
6834,8
6835,0
6836,4
6837,4
6838,8
6839,7
6840,6
6841,5
6842,3
6843,5
6844,9
6845,4
6846,1
6847,2
6848,4
6849,9
6850,9
6851,2
6852,0
6853,6
6854,3
6855,0
6856,9
6857,2
6858,5
6859,4
6860,7
6861,8
6862,3
6863,0
6864,9
6865,7
6866,8
6867,7
6868,7
6869,8
6870,9
6871,6
6872,5
6873,1
6874,6
6875,2
6876,9
6877,8
6878,9
6879,1
6880,9
6881,9
6882,4
6883,4
6884,9
6885,4
6886,1
6887,5
6888,8
6889,6
6890,0
6891,3
6892,9
6893,8
6894,5
6895,4
6896,7
6897,0
6898,8
6899,6
6900,7
6901,6
6902,3
6903,5
6904,3
6905,9
6906,6
6907,4
6908,4
6909,4
6910,0
6911,4
6912,6
6913,8
6914,1
6915,8
6916,4
6917,9
6918,2
6919,4
6920,0
6921,5
6922,2
6923,4
6924,5
6925,7
6926,4
6927,8
6928,4
6929,8
6930,2
6931,6
6932,7
6933,8
6934,6
6935,7
6936,0
6937,8
6938,6
6939,5
6940,7
6941,3
6942,0
6943,1
6944,7
6945,7
6946,0
6947,8
6948,8
6949,4
6950,6
6951,4
6952,5
6953,9
6954,0
6955,2
6956,5
6957,4
6958,3
6959,5
6960,9
6961,7
6962,3
6963,0
6964,1
6965,4
6966,4
6967,5
6968,0
6969,8
6970,2
6971,4
6972,8
6973,5
6974,6
6975,0
6976,2
6977,8
6978,7
6979,1
6980,1
6981,5
6982,1
6983,6
6984,5
6985,4
6986,2
6987,8
6988,6
6989,4
6990,7
6991,0
6992,9
6993,5
6994,9
6995,0
6996,8
6997,1
6998,4
6999,6
7000,9
7001,7
7002,8
7003,2
7004,2
7005,8
7006,3
7007,5
7008,4
7009,6
7010,4
7011,3
7012,6
7013,4
7014,8
7015,0
7016,6
7017,4
7018,9
7019,4
7020,7
7021,7
7022,4
7023,9
7024,6
7025,4
7026,4
7027,6
7028,5
7029,9
7030,4
7031,1
7032,5
7033,6
7034,1
7035,2
7036,1
7037,3
7038,3
7039,2
7040,4
7041,1
7042,4
7043,8
7044,4
7045,0
7046,6
7047,7
7048,1
7049,8
7050,5
7051,7
7052,4
7053,8
7054,9
7055,4
7056,4
7057,7
7058,2
7059,7
7060,8
7061,1
7062,6
7063,8
7064,9
7065,6
7066,0
7067,4
7068,4
7069,5
7070,5
7071,6
7072,6
7073,1
7074,8
7075,7
7076,6
7077,2
7078,3
7079,5
7080,8
7081,6
7082,4
7083,1
7084,0
7085,9
7086,2
7087,4
7088,1
7089,0
7090,8
7091,7
7092,1
7093,2
7094,2
7095,3
7096,4
7097,3
7098,1
7099,4
7100,4
7101,4
7102,4
7103,4
7104,9
7105,9
7106,5
7107,9
7108,9
7109,1
7110,9
7111,0
7112,4
7113,2
7114,8
7115,5
7116,9
7117,7
7118,0
7119,1
7120,4
7121,3
7122,4
7123,1
7124,3
7125,3
7126,6
7127,5
7128,3
7129,5
7130,8
7131,3
7132,1
7133,0
7134,8
7135,3
7136,4
7137,8
7138,1
7139,8
7140,6
7141,8
7142,4
7143,9
7144,2
7145,6
7146,8
7147,4
7148,8
7149,7
7150,4
7151,0
7152,4
7153,8
7154,7
7155,4
7156,3
7157,3
7158,7
7159,3
7160,2
7161,0
7162,5
7163,8
7164,2
7165,6
7166,2
7167,6
7168,2
7169,4
7170,4
7171,0
7172,6
7173,2
7174,2
7175,9
7176,3
7177,5
7178,5
7179,3
7180,8
7181,2
7182,4
7183,4
7184,0
7185,4
7186,3
7187,9
7188,6
7189,2
7190,4
7191,4
7192,0
7193,3
7194,4
7195,8
7196,6
7197,0
7198,0
7199,4
7200,6
7201,3
7202,7
7203,2
7204,7
7205,5
7206,6
7207,1
7208,7
7209,6
7210,0
7211,3
7212,9
7213,5
7214,4
7215,5
7216,5
7217,4
7218,1
7219,8
7220,7
7221,5
7222,3
7223,2
7224,4
7225,8
7226,3
7227,9
7228,1
7229,2
7230,2
7231,0
7232,3
7233,5
7234,0
7235,9
7236,4
7237,7
7238,8
7239,2
7240,0
7241,3
7242,0
7243,8
7244,8
7245,8
7246,8
7247,3
7248,6
7249,7
7250,3
7251,2
7252,7
7253,3
7254,8
7255,3
7256,1
7257,5
7258,9
7259,8
7260,5
7261,1
7262,6
7263,6
7264,6
7265,7
7266,6
7267,2
7268,2
7269,5
7270,7
7271,4
7272,9
7273,8
7274,7
7275,3
7276,8
7277,4
7278,9
7279,8
7280,9
7281,0
7282,9
7283,8
7284,6
7285,5
7286,5
7287,1
7288,9
7289,9
7290,3
7291,5
7292,3
7293,3
7294,0
7295,9
7296,4
7297,4
7298,1
7299,6
7300,1
7301,7
7302,2
7303,1
7304,6
7305,8
7306,6
7307,3
7308,8
7309,3
7310,8
7311,2
7312,3
7313,6
7314,5
7315,3
7316,3
7317,9
7318,2
7319,6
7320,4
7321,7
7322,8
7323,2
7324,2
7325,4
7326,2
7327,6
7328,1
7329,5
7330,5
7331,4
7332,2
7333,2
7334,2
7335,1
7336,9
7337,4
7338,8
7339,9
7340,2
7341,4
7342,2
7343,2
7344,9
7345,9
7346,0
7347,3
7348,2
7349,4
7350,5
7351,7
7352,3
7353,9
7354,2
7355,7
7356,4
7357,9
7358,1
7359,7
7360,7
7361,1
7362,8
7363,1
7364,9
7365,4
7366,1
7367,2
7368,9
7369,0
7370,3
7371,4
7372,0
7373,2
7374,4
7375,2
7376,7
7377,6
7378,8
7379,1
7380,2
7381,9
7382,6
7383,6
7384,1
7385,2
7386,6
7387,0
7388,4
7389,8
7390,2
7391,7
7392,6
7393,2
7394,3
7395,4
7396,8
7397,8
7398,8
7399,6
7400,8
7401,2
7402,3
7403,2
7404,1
7405,4
7406,3
7407,5
7408,9
7409,0
7410,0
7411,5
7412,2
7413,1
7414,3
7415,4
7416,4
7417,1
7418,1
7419,4
7420,5
7421,4
7422,9
7423,6
7424,1
7425,0
7426,4
7427,3
7428,3
7429,5
7430,6
7431,5
7432,9
7433,0
7434,2
7435,4
7436,2
7437,7
7438,3
7439,8
7440,2
7441,5
7442,3
7443,6
7444,5
7445,8
7446,3
7447,4
7448,4
7449,5
7450,6
7451,4
7452,5
7453,0
7454,1
7455,3
7456,4
7457,9
7458,5
7459,8
7460,2
7461,0
7462,2
7463,7
7464,0
7465,4
7466,6
7467,0
7468,4
7469,4
7470,8
7471,1
7472,9
7473,9
7474,1
7475,4
7476,5
7477,0
7478,0
7479,8
7480,4
7481,8
7482,3
7483,0
7484,1
7485,7
7486,2
7487,0
7488,5
7489,5
7490,2
7491,5
7492,7
7493,0
7494,5
7495,8
7496,2
7497,4
7498,4
7499,4
7500,2
7501,8
7502,3
7503,3
7504,3
7505,3
7506,6
7507,6
7508,8
7509,0
7510,5
7511,4
7512,2
7513,8
7514,4
7515,2
7516,3
7517,9
7518,2
7519,8
7520,6
7521,8
7522,9
7523,4
7524,3
7525,8
7526,0
7527,4
7528,6
7529,9
7530,4
7531,1
7532,2
7533,3
7534,6
7535,7
7536,4
7537,0
7538,5
7539,4
7540,0
7541,1
7542,8
7543,6
7544,8
7545,3
7546,9
7547,4
7548,1
7549,2
7550,1
7551,8
7552,9
7553,2
7554,5
7555,4
7556,2
7557,6
7558,0
7559,7
7560,5
7561,6
7562,5
7563,4
7564,2
7565,0
7566,2
7567,8
7568,7
7569,2
7570,3
7571,4
7572,5
7573,4
7574,8
7575,0
7576,6
7577,5
7578,0
7579,4
7580,4
7581,4
7582,2
7583,8
7584,7
7585,3
7586,3
7587,8
7588,5
7589,1
7590,2
7591,7
7592,0
7593,7
7594,9
7595,8
7596,9
7597,6
7598,2
7599,6
7600,8
7601,7
7602,9
7603,8
7604,2
7605,5
7606,6
7607,2
7608,4
7609,8
7610,5
7611,9
7612,8
7613,2
7614,8
7615,2
7616,4
7617,8
7618,5
7619,0
7620,6
7621,6
7622,9
7623,7
7624,3
7625,7
7626,4
7627,2
7628,0
7629,8
7630,6
7631,6
7632,5
7633,2
7634,0
7635,8
7636,7
7637,9
7638,1
7639,4
7640,2
7641,0
7642,3
7643,7
7644,8
7645,3
7646,7
7647,7
7648,3
7649,0
7650,4
7651,6
7652,5
7653,7
7654,0
7655,9
7656,9
7657,9
7658,9
7659,8
7660,1
7661,3
7662,6
7663,3
7664,0
7665,3
7666,8
7667,6
7668,6
7669,1
7670,2
7671,7
7672,8
7673,6
7674,8
7675,2
7676,7
7677,8
7678,1
7679,7
7680,2
7681,3
7682,5
7683,2
7684,5
7685,3
7686,2
7687,7
7688,6
7689,9
7690,1
7691,9
7692,6
7693,7
7694,2
7695,7
7696,3
7697,2
7698,2
7699,8
7700,4
7701,5
7702,0
7703,3
7704,0
7705,4
7706,6
7707,9
7708,0
7709,9
7710,7
7711,8
7712,1
7713,8
7714,6
7715,9
7716,4
7717,3
7718,4
7719,5
7720,8
7721,2
7722,4
7723,6
7724,8
7725,0
7726,6
7727,8
7728,2
7729,6
7730,4
7731,0
7732,6
7733,4
7734,9
7735,4
7736,4
7737,6
7738,7
7739,2
7740,9
7741,4
7742,8
7743,3
7744,9
7745,1
7746,7
7747,0
7748,2
7749,1
7750,0
7751,8
7752,5
7753,3
7754,0
7755,3
7756,9
7757,2
7758,5
7759,9
7760,5
7761,4
7762,2
7763,3
7764,0
7765,1
7766,9
7767,6
7768,4
7769,8
7770,3
7771,8
7772,5
7773,3
7774,9
7775,0
7776,9
7777,7
7778,5
7779,1
7780,3
7781,2
7782,0
7783,0
7784,1
7785,6
7786,9
7787,1
7788,5
7789,0
7790,0
7791,4
7792,4
7793,1
7794,5
7795,5
7796,5
7797,8
7798,6
7799,4
7800,2
7801,4
7802,3
7803,5
7804,0
7805,0
7806,3
7807,1
7808,6
7809,2
7810,5
7811,5
7812,8
7813,3
7814,8
7815,4
7816,4
7817,8
7818,1
7819,4
7820,2
7821,1
7822,2
7823,1
7824,8
7825,4
7826,2
7827,1
7828,5
7829,9
7830,7
7831,5
7832,3
7833,0
7834,0
7835,4
7836,8
7837,7
7838,4
7839,4
7840,2
7841,3
7842,0
7843,4
7844,6
7845,9
7846,4
7847,9
7848,4
7849,6
7850,0
7851,8
7852,3
7853,3
7854,5
7855,4
7856,8
7857,8
7858,5
7859,7
7860,2
7861,6
7862,7
7863,4
7864,9
7865,4
7866,1
7867,2
7868,1
7869,2
7870,1
7871,2
7872,8
7873,6
7874,8
7875,4
7876,7
7877,2
7878,9
7879,2
7880,8
7881,4
7882,2
7883,8
7884,0
7885,8
7886,4
7887,7
7888,8
7889,8
7890,1
7891,3
7892,0
7893,5
7894,7
7895,3
7896,9
7897,4
7898,8
7899,0
7900,6
7901,0
7902,6
7903,8
7904,1
7905,6
7906,9
7907,4
7908,2
7909,2
7910,0
7911,4
7912,3
7913,6
7914,4
7915,1
7916,4
7917,4
7918,7
7919,8
7920,9
7921,7
7922,9
7923,6
7924,0
7925,7
7926,3
7927,1
7928,8
7929,6
7930,8
7931,4
7932,8
7933,3
7934,8
7935,6
7936,0
7937,4
7938,0
7939,8
7940,4
7941,3
7942,1
7943,2
7944,4
7945,4
7946,8
7947,1
7948,5
7949,7
7950,1
7951,4
7952,8
7953,5
7954,6
7955,1
7956,0
7957,8
7958,0
7959,1
7960,4
7961,2
7962,8
7963,2
7964,4
7965,0
7966,1
7967,6
7968,3
7969,0
7970,5
7971,5
7972,8
7973,8
7974,0
7975,8
7976,0
7977,6
7978,4
7979,5
7980,9
7981,3
7982,1
7983,7
7984,1
7985,1
7986,4
7987,3
7988,3
7989,6
7990,6
7991,6
7992,3
7993,6
7994,1
7995,9
7996,0
7997,1
7998,2
7999,5
8000,4
8001,0
8002,0
8003,7
8004,0
8005,3
8006,8
8007,1
8008,5
8009,9
8010,3
8011,0
8012,6
8013,7
8014,5
8015,4
8016,4
8017,0
8018,9
8019,5
8020,7
8021,7
8022,6
8023,1
8024,6
8025,5
8026,8
8027,8
8028,2
8029,6
8030,5
8031,1
8032,4
8033,1
8034,2
8035,3
8036,0
8037,0
8038,2
8039,3
8040,1
8041,2
8042,0
8043,4
8044,4
8045,8
8046,8
8047,2
8048,4
8049,9
8050,9
8051,2
8052,7
8053,6
8054,7
8055,0
8056,4
8057,9
8058,5
8059,9
8060,7
8061,6
8062,4
8063,5
8064,6
8065,4
8066,5
8067,4
8068,2
8069,5
8070,4
8071,4
8072,5
8073,7
8074,3
8075,0
8076,3
8077,3
8078,8
8079,7
8080,8
8081,7
8082,6
8083,3
8084,7
8085,4
8086,9
8087,2
8088,3
8089,0
8090,5
8091,3
8092,5
8093,0
8094,5
8095,0
8096,5
8097,9
8098,0
8099,2
8100,8
8101,8
8102,3
8103,4
8104,7
8105,9
8106,6
8107,2
8108,8
8109,5
8110,2
8111,4
8112,8
8113,6
8114,1
8115,5
8116,7
8117,8
8118,4
8119,8
8120,7
8121,7
8122,9
8123,6
8124,6
8125,8
8126,0
8127,3
8128,5
8129,5
8130,4
8131,2
8132,8
8133,1
8134,2
8135,9
8136,1
8137,4
8138,9
8139,0
8140,2
8141,1
8142,6
8143,5
8144,5
8145,4
8146,0
8147,4
8148,3
8149,8
8150,7
8151,2
8152,5
8153,2
8154,0
8155,0
8156,9
8157,2
8158,1
8159,6
8160,9
8161,3
8162,9
8163,8
8164,9
8165,8
8166,4
8167,3
8168,8
8169,5
8170,6
8171,4
8172,7
8173,1
8174,0
8175,3
8176,4
8177,7
8178,3
8179,7
8180,8
8181,1
8182,2
8183,8
8184,6
8185,1
8186,4
8187,4
8188,9
8189,6
8190,2
8191,4
8192,4
8193,0
8194,6
8195,6
8196,5
8197,3
8198,2
8199,1
8200,5
8201,7
8202,8
8203,8
8204,4
8205,5
8206,4
8207,1
8208,1
8209,9
8210,3
8211,3
8212,6
8213,4
8214,5
8215,8
8216,2
8217,5
8218,7
8219,6
8220,8
8221,1
8222,3
8223,4
8224,2
8225,5
8226,8
8227,0
8228,3
8229,5
8230,0
8231,2
8232,8
8233,2
8234,8
8235,7
8236,4
8237,0
8238,2
8239,0
8240,2
8241,9
8242,2
8243,1
8244,2
8245,9
8246,9
8247,0
8248,9
8249,8
8250,4
8251,1
8252,6
8253,6
8254,8
8255,0
8256,9
8257,7
8258,9
8259,3
8260,1
8261,8
8262,6
8263,3
8264,2
8265,3
8266,9
8267,5
8268,8
8269,7
8270,6
8271,2
8272,3
8273,6
8274,4
8275,4
8276,6
8277,8
8278,7
8279,4
8280,4
8281,0
8282,3
8283,0
8284,9
8285,4
8286,5
8287,4
8288,5
8289,2
8290,7
8291,8
8292,7
8293,4
8294,6
8295,1
8296,4
8297,4
8298,2
8299,7
8300,5
8301,5
8302,1
8303,6
8304,5
8305,5
8306,0
8307,8
8308,4
8309,8
8310,4
8311,4
8312,2
8313,6
8314,4
8315,8
8316,8
8317,0
8318,8
8319,2
8320,9
8321,1
8322,9
8323,3
8324,9
8325,3
8326,8
8327,4
8328,5
8329,2
8330,4
8331,9
8332,9
8333,0
8334,0
8335,0
8336,8
8337,5
8338,7
8339,3
8340,2
8341,0
8342,0
8343,1
8344,4
8345,0
8346,6
8347,4
8348,0
8349,3
8350,5
8351,1
8352,6
8353,4
8354,9
8355,5
8356,4
8357,0
8358,5
8359,5
8360,7
8361,5
8362,8
8363,4
8364,3
8365,6
8366,5
8367,4
8368,2
8369,0
8370,7
8371,6
8372,4
8373,4
8374,9
8375,3
8376,5
8377,2
8378,5
8379,4
8380,4
8381,4
8382,1
8383,1
8384,5
8385,8
8386,9
8387,3
8388,8
8389,8
8390,2
8391,6
8392,5
8393,3
8394,4
8395,3
8396,4
8397,8
8398,7
8399,6
8400,6
8401,7
8402,4
8403,4
8404,2
8405,1
8406,8
8407,9
8408,0
8409,8
8410,0
8411,4
8412,9
8413,3
8414,0
8415,0
8416,9
8417,8
8418,2
8419,3
8420,4
8421,8
8422,4
8423,1
8424,9
8425,8
8426,4
8427,6
8428,5
8429,4
8430,7
8431,3
8432,5
8433,0
8434,0
8435,4
8436,9
8437,3
8438,7
8439,5
8440,8
8441,4
8442,4
8443,0
8444,9
8445,4
8446,5
8447,6
8448,8
8449,9
8450,4
8451,9
8452,3
8453,0
8454,1
8455,4
8456,4
8457,7
8458,4
8459,7
8460,6
8461,7
8462,0
8463,6
8464,5
8465,3
8466,7
8467,5
8468,9
8469,2
8470,9
8471,8
8472,1
8473,0
8474,6
8475,5
8476,0
8477,6
8478,2
8479,5
8480,3
8481,7
8482,6
8483,5
8484,1
8485,7
8486,4
8487,5
8488,8
8489,9
8490,1
8491,3
8492,3
8493,5
8494,4
8495,1
8496,0
8497,8
8498,6
8499,9
8500,7
8501,7
8502,4
8503,3
8504,9
8505,2
8506,8
8507,7
8508,3
8509,3
8510,8
8511,2
8512,6
8513,3
8514,2
8515,0
8516,6
8517,3
8518,1
8519,7
8520,6
8521,7
8522,4
8523,9
8524,8
8525,3
8526,7
8527,0
8528,2
8529,3
8530,0
8531,1
8532,4
8533,5
8534,5
8535,8
8536,5
8537,7
8538,4
8539,6
8540,5
8541,4
8542,9
8543,7
8544,4
8545,8
8546,7
8547,7
8548,2
8549,4
8550,0
8551,6
8552,8
8553,5
8554,3
8555,5
8556,6
8557,8
8558,4
8559,4
8560,0
8561,7
8562,9
8563,4
8564,5
8565,1
8566,1
8567,2
8568,8
8569,7
8570,6
8571,0
8572,6
8573,4
8574,2
8575,8
8576,3
8577,1
8578,9
8579,0
8580,7
8581,0
8582,5
8583,3
8584,9
8585,4
8586,0
8587,0
8588,0
8589,9
8590,5
8591,2
8592,2
